;Number of cuts;Length of X;K subsets;Neighbors;Train error;Train var. error;Train bias error;Train list errors;Test error;Test var. error;Test bias error;Test list errors
184;7;60;3;5;0.3542159999999999;4.491265999999954e-06;0.5951567093917365;[0.351254, 0.356093, 0.355301];0.7000966666666666;1.5988155555555507e-05;0.8367082397772302;[0.70575, 0.69716, 0.69738]
185;7;60;3;20;0.592785;2.7930026666665937e-06;0.7699235072377861;[0.592433, 0.590937, 0.594985];0.735348;1.2307742000000146e-05;0.8575171673255294;[0.739429, 0.730864, 0.735751]
186;7;60;3;50;0.6671360000000001;1.1213311999999774e-05;0.8167770728221991;[0.66256, 0.668368, 0.67048];0.7486133333333335;7.210086222222169e-06;0.8652202744082638;[0.75053, 0.750494, 0.744816]
187;7;60;3;100;0.713184;5.972657999999911e-06;0.8444986840380511;[0.710955, 0.712011, 0.716586];0.7608186666666666;4.796162222222108e-07;0.8722489249351039;[0.761257, 0.761358, 0.759841]
188;7;60;3;200;0.7412519999999999;1.2905004666666783e-05;0.8609524348042308;[0.738935, 0.738495, 0.746326];0.768404;1.1402594666666507e-05;0.8765800576132983;[0.772982, 0.764938, 0.767292]
189;7;60;4;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0];0.60461125;1.2793986187499803e-05;0.7775592942109384;[0.609455, 0.605309, 0.599404, 0.604277]
190;7;60;4;3;0.22208550000000002;5.4072042499999895e-06;0.47125374565699746;[0.225693, 0.219534, 0.222437, 0.220678];0.67150375;6.324376874999468e-07;0.8194529379789375;[0.672321, 0.670617, 0.670806, 0.672271]
191;7;60;4;5;0.35519124999999996;6.221787187500002e-06;0.5959740163906582;[0.351254, 0.356093, 0.355301, 0.358117];0.7016395;1.9132120749999988e-05;0.837627821815423;[0.70575, 0.69716, 0.69738, 0.706268]
192;7;60;4;20;0.591509;6.97927999999994e-06;0.7690916855096016;[0.592433, 0.590937, 0.594985, 0.587681];0.73719525;1.9467804187500048e-05;0.8585894142113636;[0.739429, 0.730864, 0.735751, 0.742737]
193;7;60;4;50;0.66773;9.468491999999838e-06;0.8171416838639429;[0.66256, 0.668368, 0.67048, 0.669512];0.7499257500000001;1.0574877187499823e-05;0.8659764287339539;[0.75053, 0.750494, 0.744816, 0.753863]
194;7;60;4;100;0.7119887500000001;8.765361187499863e-06;0.8437890640668511;[0.710955, 0.712011, 0.716586, 0.708403];0.76204675;4.884278187500128e-06;0.8729500934886327;[0.761257, 0.761358, 0.759841, 0.765731]
195;7;60;4;200;0.74069475;1.0610336187500117e-05;0.860630082941453;[0.738935, 0.738495, 0.746326, 0.739023];0.7688485;9.144686749999918e-06;0.8768348506493399;[0.772982, 0.764938, 0.767292, 0.770182]
196;7;60;5;1;0.0;0.0;0.0;[0.0, 0.0, 0.0, 0.0, 0.0];0.60609;1.898199519999992e-05;0.7785056313250406;[0.609455, 0.605309, 0.599404, 0.604277, 0.612005]
197;7;60;5;3;0.21965700000000005;2.791621240000005e-05;0.4686460111721853;[0.225693, 0.219534, 0.222437, 0.220678, 0.209943];0.6709158;1.8886909599998967e-06;0.8190933471278106;[0.672321, 0.670617, 0.670806, 0.672271, 0.668564]
198;7;60;5;5;0.352996;2.4253920000000027e-05;0.5941142533890261;[0.351254, 0.356093, 0.355301, 0.358117, 0.344215];0.700668;1.908094559999997e-05;0.8370477400091347;[0.70575, 0.69716, 0.69738, 0.706268, 0.696782]
199;7;60;5;20;0.5913242;5.720028159999946e-06;0.7689723531908282;[0.592433, 0.590937, 0.594985, 0.587681, 0.590585];0.7364146;1.8011901039999968e-05;0.8581355301460021;[0.739429, 0.730864, 0.735751, 0.742737, 0.733292]
200;7;60;5;50;0.6671888;8.746383359999907e-06;0.8168109044427847;[0.66256, 0.668368, 0.67048, 0.669512, 0.665024];0.7489752000000001;1.2074082959999901e-05;0.8654265572057748;[0.75053, 0.750494, 0.744816, 0.753863, 0.745173]
201;7;60;5;100;0.7112012;9.493228959999879e-06;0.8433218287054118;[0.710955, 0.712011, 0.716586, 0.708403, 0.708051];0.7623602;4.300426160000112e-06;0.873129944265938;[0.761257, 0.761358, 0.759841, 0.765731, 0.763614]
202;7;60;5;200;0.7387589999999999;2.3476781200000135e-05;0.8594972502683181;[0.738935, 0.738495, 0.746326, 0.739023, 0.731016];0.769064;7.501510399999938e-06;0.876958664071232;[0.772982, 0.764938, 0.767292, 0.770182, 0.769926]
